package_id,package_name,company_name,package_cc,package_type,package_price,detail,,,,,,,,id
INT001,2EN10-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 7,500 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT002,2EN20-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 8,500 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT003,2EN30-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 9,000 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT004,2PN10-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 6,900 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT005,2PN20-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 8,000 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT006,2PN30-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 8,500 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT007,3EMN50-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 Plus,0,"3 Plus Mini เบี้ย 5,500(ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน2,000 CC (ไม่มี Deduct ทุน 50,000)",,,,,,,,
INT008,3EN10-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 7,000 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT009,3EN20-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 7,500 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT010,3EN30-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 8,000 (ชดเชยค่าเดินทาง)รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT011,3KP100N-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 กันภัย,0,"อินทร 3 กันภัย รถยนต์เก๋งไม่เกิน 2,000 CC ไม่มีDeduct (ทุน 100,000 บ.)",,,,,,,,
INT012,3MN50-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 Plus,0,"3 Plus Mini เบี้ย 4,900 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 50,000)",,,,,,,,
INT013,3PN10-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 6,500 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT014,3PN20-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 7,000 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT015,3PN30-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 7,500 รถยนต์เก๋งไม่เกิน 2,000 CC (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT016,3V06N-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,ป.3 Special,0,"Special 1 ไม่เกิน 2,000CC.รถยนต์นั่งส่วนบุคคล",,,,,,,,
INT017,3V10N-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,ป.3 Special,0,"Special 2 ไม่เกิน 2,000CC.รถยนต์นั่งส่วนบุคคล",,,,,,,,
INT018,3V20N-110-A,อินทรประกันภัย,เก๋งไม่เกิน 2000 cc,ป.3 Special,0,"Special 3 ไม่เกิน 2,000CC.รถยนต์นั่งส่วนบุคคล",,,,,,,,
INT019,2EN10-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 7,500 (ชดเชยค่าเดินทาง) รถยนต์เก๋งเกิน 2,000CC (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT020,2EN20-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 8,500 (ชดเชยค่าเดินทาง) รถยนต์เก๋งเกิน 2,000CC (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT021,2EN30-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 9,000 (ชดเชยค่าเดินทาง) รถยนต์เก๋งเกิน 2,000CC (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT022,2PN10-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 6,900 รถยนต์เก๋งเกิน 2,000 CC (ไม่มี Deductทุน 100,000)",,,,,,,,
INT023,2PN20-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 8,000 รถยนต์เก๋งเกิน 2,000 CC (ไม่มี Deductทุน 200,000)",,,,,,,,
INT024,2PN30-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 2 Plus,0,"2 Plus เบี้ย 8,500 รถยนต์เก๋งเกิน 2,000 CC (ไม่มี Deductทุน 300,000)",,,,,,,,
INT025,3EMN50-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 Plus,0,"3 Plus Mini เบี้ย 5,500(ชดเชยค่าเดินทาง)รถยนต์เก๋งเกิน 2,000 CC (ไม่มี Deduct ทุน 50,000)",,,,,,,,
INT026,3EN10-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 7,000 (ชดเชยค่าเดินทาง) รถยนต์เก๋งเกิน 2,000CC (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT027,3EN20-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 7,500 (ชดเชยค่าเดินทาง) รถยนต์เก๋งเกิน 2,000CC (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT028,3EN30-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 8,000 (ชดเชยค่าเดินทาง) รถยนต์เก๋งเกิน 2,000CC (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT029,3KP100N-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 กันภัย,0,"อินทร 3 กันภัย รถยนต์เก๋งเกิน 2,000 CC ไม่มีDeduct (ทุน 100,000 บ.)",,,,,,,,
INT030,3MN50-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 Plus,0,"3 Plus Mini เบี้ย 4,900 รถยนต์เก๋งเกิน 2,000 CC (ไม่มี Deduct ทุน 50,000)",,,,,,,,
INT031,3PN10-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 6,500 รถยนต์เก๋งเกิน 2,000 CC (ไม่มี Deductทุน 100,000)",,,,,,,,
INT032,3PN20-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 7,000 รถยนต์เก๋งเกิน 2,000 CC (ไม่มี Deductทุน 200,000)",,,,,,,,
INT033,3PN30-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,อินทร 3 Plus,0,"3 Plus เบี้ย 7,500 รถยนต์เก๋งเกิน 2,000 CC (ไม่มี Deductทุน 300,000)",,,,,,,,
INT034,3V06N-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,ป.3 Special,0,"Special 1 เกิน 2,000CC.รถยนต์นั่งส่วนบุคคล",,,,,,,,
INT035,3V10N-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,ป.3 Special,0,"Special 2 เกิน 2,000CC.รถยนต์นั่งส่วนบุคคล",,,,,,,,
INT036,3V20N-110-B,อินทรประกันภัย,เก๋งเกิน 2000 cc,ป.3 Special,0,"Special 3 เกิน 2,000CC.รถยนต์นั่งส่วนบุคคล",,,,,,,,
INT037,2EN10-210,อินทรประกันภัย,รถตู้,อินทร 2 Plus,0,"2 Plus เบี้ย 7,500 (ชดเชยค่าเดินทาง)รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT038,2EN20-210,อินทรประกันภัย,รถตู้,อินทร 2 Plus,0,"2 Plus เบี้ย 8,500 (ชดเชยค่าเดินทาง)รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT039,2EN30-210,อินทรประกันภัย,รถตู้,อินทร 2 Plus,0,"2 Plus เบี้ย 9,000 (ชดเชยค่าเดินทาง)รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT040,2PN10-210,อินทรประกันภัย,รถตู้,อินทร 2 Plus,0,"2 Plus เบี้ย 6,900 รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deductทุน 100,000)",,,,,,,,
INT041,2PN20-210,อินทรประกันภัย,รถตู้,อินทร 2 Plus,0,"2 Plus เบี้ย 8,000 รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deductทุน 200,000)",,,,,,,,
INT042,2PN30-210,อินทรประกันภัย,รถตู้,อินทร 2 Plus,0,"2 Plus เบี้ย 8,500 รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deductทุน 300,000)",,,,,,,,
INT043,3EN10-210,อินทรประกันภัย,รถตู้,อินทร 3 Plus,0,"3 Plus เบี้ย 7,000 (ชดเชยค่าเดินทาง)รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT044,3EN20-210,อินทรประกันภัย,รถตู้,อินทร 3 Plus,0,"3 Plus เบี้ย 7,500 (ชดเชยค่าเดินทาง)รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT045,3EN30-210,อินทรประกันภัย,รถตู้,อินทร 3 Plus,0,"3 Plus เบี้ย 8,000 (ชดเชยค่าเดินทาง)รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT046,3KP100N-210,อินทรประกันภัย,รถตู้,อินทร 3 กันภัย,0,"อินทร 3 กันภัย รถตู้ส่วนบุคคล ไม่มี Deduct (ทุน 100,000 บ.)",,,,,,,,
INT047,3PN10-210,อินทรประกันภัย,รถตู้,อินทร 3 Plus,0,"3 Plus เบี้ย 6,500 รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deductทุน 100,000)",,,,,,,,
INT048,3PN20-210,อินทรประกันภัย,รถตู้,อินทร 3 Plus,0,"3 Plus เบี้ย 7,000 รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deductทุน 200,000)",,,,,,,,
INT049,3PN30-210,อินทรประกันภัย,รถตู้,อินทร 3 Plus,0,"3 Plus เบี้ย 7,500 รถยนต์นั่งโดยสารส่วนบุคคล (ไม่มี Deductทุน 300,000)",,,,,,,,
INT050,3V06N-210,อินทรประกันภัย,รถตู้,ป.3 Special,0,Special 1 รถยนต์นั่งโดยสารส่วนบุคคล,,,,,,,,
INT051,3V10N-210,อินทรประกันภัย,รถตู้,ป.3 Special,0,Special 2 รถยนต์นั่งโดยสารส่วนบุคคล,,,,,,,,
INT052,3V20N-210,อินทรประกันภัย,รถตู้,ป.3 Special,0,Special 3 รถยนต์นั่งโดยสารส่วนบุคคล,,,,,,,,
INT053,2EN10-320,อินทรประกันภัย,กระบะ,อินทร 2 Plus,0,"2 Plus เบี้ย 7,500 (ชดเชยเดินทาง)รถยนต์กระบะปิคอัพ (ไม่มีDeduct ทุน 100,000)",,,,,,,,
INT054,2EN20-320,อินทรประกันภัย,กระบะ,อินทร 2 Plus,0,"2 Plus เบี้ย 8,500 (ชดเชยเดินทาง)รถยนต์กระบะปิคอัพ (ไม่มีDeduct ทุน 200,000)",,,,,,,,
INT055,2EN30-320,อินทรประกันภัย,กระบะ,อินทร 2 Plus,0,"2 Plus เบี้ย 9,000 (ชดเชยเดินทาง)รถยนต์กระบะปิคอัพ (ไม่มีDeduct ทุน 300,000)",,,,,,,,
INT056,2PN10-320,อินทรประกันภัย,กระบะ,อินทร 2 Plus,0,"2 Plus เบี้ย 6,900 รถยนต์กระบะปิคอัพ (ไม่มี Deduct (ทุน 100,000)",,,,,,,,
INT057,2PN20-320,อินทรประกันภัย,กระบะ,อินทร 2 Plus,0,"2 Plus เบี้ย 8,000 รถยนต์กระบะปิคอัพ (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT058,2PN30-320,อินทรประกันภัย,กระบะ,อินทร 2 Plus,0,"2 Plus เบี้ย 8,500 รถยนต์กระบะปิคอัพ (ไม่มี Deduct (ทุน 300,000)",,,,,,,,
INT059,3EMN50-320,อินทรประกันภัย,กระบะ,อินทร 3 Plus,0,"3 Plus Mini เบี้ย 5,500 (ชดเชยค่าเดินทาง)รถยนต์กระบะปิคอัพ (มี Deduct ทุน 50,000)",,,,,,,,
INT060,3EN10-320,อินทรประกันภัย,กระบะ,อินทร 3 Plus,0,"3 Plus เบี้ย 7,000 (ชดเชยเดินทาง)รถยนต์กระบะปิคอัพ (ไม่มีDeduct ทุน 100,000)",,,,,,,,
INT061,3EN20-320,อินทรประกันภัย,กระบะ,อินทร 3 Plus,0,"3 Plus เบี้ย 7,500 (ชดเชยเดินทาง)รถยนต์กระบะปิคอัพ (ไม่มีDeduct ทุน 200,000)",,,,,,,,
INT062,3EN30-320,อินทรประกันภัย,กระบะ,อินทร 3 Plus,0,"3 Plus เบี้ย 8,000 (ชดเชยเดินทาง)รถยนต์กระบะปิคอัพ (ไม่มีDeduct ทุน 300,000)",,,,,,,,
INT063,3KP100N-320,อินทรประกันภัย,กระบะ,อินทร 3 กันภัย,0,"อินทร 3 กันภัย รถบรรทุกไม่เกิน 4 ตัน ไม่มี Deduct (ทุน 100,000 บ.)",,,,,,,,
INT064,3MN50-320,อินทรประกันภัย,กระบะ,อินทร 3 Plus,0,"3 Plus Mini เบี้ย 4,900 รถยนต์กระบะปิคอัพ (ไม่มี Deduct ทุน 50,000)",,,,,,,,
INT065,3PN10-320,อินทรประกันภัย,กระบะ,อินทร 3 Plus,0,"3 Plus เบี้ย 6,500 รถยนต์กระบะปิคอัพ (ไม่มี Deduct ทุน 100,000)",,,,,,,,
INT066,3PN20-320,อินทรประกันภัย,กระบะ,อินทร 3 Plus,0,"3 Plus เบี้ย 7,000 รถยนต์กระบะปิคอัพ (ไม่มี Deduct ทุน 200,000)",,,,,,,,
INT067,3PN30-320,อินทรประกันภัย,กระบะ,อินทร 3 Plus,0,"3 Plus เบี้ย 7,500 รถยนต์กระบะปิคอัพ (ไม่มี Deduct ทุน 300,000)",,,,,,,,
INT068,3V06N-320,อินทรประกันภัย,กระบะ,ป.3 Special,0,Special 1 รถกระบะบรรทุก(ปิคอัพ),,,,,,,,
INT069,3V10N-320,อินทรประกันภัย,กระบะ,ป.3 Special,0,Special 2 รถกระบะบรรทุก(ปิคอัพ),,,,,,,,
INT070,3V20N-320,อินทรประกันภัย,กระบะ,ป.3 Special,0,Special 3 รถกระบะบรรทุก(ปิคอัพ),,,,,,,,
AKA001,PMC110MC5,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,ป.3 ซิลเวอร์,0,แคมเปญซิลเวอร์ ประเภท 3 รวม พรบ. รถยนต์นั่ง,,,,,,,,
AKA002,PMD110MD1,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,ป.3 ไดมอนด์,0,แคมเปญไดมอนด์ ประเภท 3 ไม่รวม พรบ. รถยนต์นั่ง,,,,,,,,
AKA003,PME110EC05,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ ECO Car,0,แคมเปญECO Car,,,,,,,,
AKA004,PME110EP10,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ ZERO,0,แคมเปญซีโร่ญี่ปุ่น,,,,,,,,
AKA005,PME110EU75,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ ZERO,0,แคมเปญซีโร่ยุโรป,,,,,,,,
AKA006,PMG110MG6 ,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,ป.3 โกลด์,0,แคมเปญโกลด์ ประเภท 3 รวม พรบ. รถยนต์นั่ง,,,,,,,,
AKA007,PMP110P010,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ แพลทตินั่ม,0,"3+ ทุน 1 แสน,Deduct 2 พัน",,,,,,,,
AKA008,PMP110P015,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ แพลทตินั่ม,0,"3+ ทุน 150,000,Deduct 2 พัน",,,,,,,,
AKA009,PMP110PD10,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ แพลทตินั่ม,0,"3+ ทุน 1 แสน,Deduct 1 พัน",,,,,,,,
AKA010,PMP110PD15,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ แพลทตินั่ม,0,"3+ ทุน 150,000,Deduct 1 พัน",,,,,,,,
AKA011,PMP110PN10,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ แพลทตินั่ม,0,"3+ ทุน 100,000, No Deduct",,,,,,,,
AKA012,PMP110PN15,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,3+ แพลทตินั่ม,0,"3+ ทุน 150,000, No Deduct",,,,,,,,
AKA013,PMS110S015,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,2+,0,"2+ ทุน 150,000 ,Deduct 2,000",,,,,,,,
AKA014,PMS110SD15,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,2+,0,"2+ ทุน 150,000 ,Deduct 1,000",,,,,,,,
AKA015,PMS110SN10,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,2+,0,"2+ ทุน 100,000 ,No Deduct",,,,,,,,
AKA016,PMS110SN15,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,2+,0,"2+ ทุน 150,000 ,No Deduct",,,,,,,,
AKA017,PMS110SN20,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,2+,0,"2+ ทุน 200,000 ,No Deduct",,,,,,,,
AKA018,PMS110SN30,อาคเนย์ประกันภัย,รถยนต์ที่นั่ง,2+,0,"2+ ทุน 300,000 ,No Deduct",,,,,,,,
AKA019,PMC120MC5,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,ป.3 ซิลเวอร์,0,แคมเปญซิลเวอร์ ประเภท 3 รวม พรบ. รถยนต์นั่งนิติบุคคล,,,,,,,,
AKA020,PMD120MD1 ,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,ป.3 ไดมอนด์,0,แคมเปญไดมอนด์ ประเภท 3 ไม่รวม พรบ. รถยนต์นั่งนิติบุคคล,,,,,,,,
AKA021,PME120EP10,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,3+ ZERO,0,แคมเปญซีโร่ญี่ปุ่น,,,,,,,,
AKA022,PME120EU75,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,3+ ZERO,0,แคมเปญซีโร่ยุโรป,,,,,,,,
AKA023,PMG120MG6,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,ป.3 โกลด์,0,แคมเปญโกลด์ ประเภท 3 รวม พรบ. รถยนต์คนั่งนิติบุคคล,,,,,,,,
