package_id,package_name,company_name,package_cc,package_type,package_price,detail,,,,,,,,id
AKA024,PMP120P010,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,3+ แพลทตินั่ม,0,"3+ ทุน 1 แสน,Deduct 2 พัน",,,,,,,,
AKA025,PMP120P015,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,3+ แพลทตินั่ม,0,"3+ ทุน 150,000,Deduct 2 พัน",,,,,,,,
AKA026,PMP120PD10,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,3+ แพลทตินั่ม,0,"3+ ทุน 1 แสน,Deduct 1 พัน",,,,,,,,
AKA027,PMP120PD15,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,3+ แพลทตินั่ม,0,"3+ ทุน 150,000,Deduct 1 พัน",,,,,,,,
AKA028,PMP120PN10,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,3+ แพลทตินั่ม,0,"3+ ทุน 100,000, No Deduct",,,,,,,,
AKA029,PMP120PN15,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,3+ แพลทตินั่ม,0,"3+ ทุน 150,000, No Deduct",,,,,,,,
AKA030,PMS120S015,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,2+,0,"2+ ทุน 150,000 ,Deduct 2,000",,,,,,,,
AKA031,PMS120SD15,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,2+,0,"2+ ทุน 150,000 ,Deduct 1,000",,,,,,,,
AKA032,PMS120SN10,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,2+,0,"2+ ทุน 100,000 ,No Deduct",,,,,,,,
AKA033,PMS120SN15,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,2+,0,"2+ ทุน 150,000 ,No Deduct",,,,,,,,
AKA034,PMS120SN20,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,2+,0,"2+ ทุน 200,000 ,No Deduct",,,,,,,,
AKA035,PMS120SN30,อาคเนย์ประกันภัย,รถยนต์นั่งนิติบุคคล,2+,0,"2+ ทุน 300,000 ,No Deduct",,,,,,,,
AKA036,PMC210MC5,อาคเนย์ประกันภัย,รถยนต์โดยสาร,ป.3 ซิลเวอร์,0,แคมเปญซิลเวอร์ ประเภท 3 รวม พรบ. รถโดยสารส่วนบุคคล,,,,,,,,
AKA037,PMD210MD1,อาคเนย์ประกันภัย,รถยนต์โดยสาร,ป.3 ไดมอนด์,0,แคมเปญไดมอนด์ ประเภท 3 ไม่รวม พรบ. รถโดยสารส่วนบุคคล,,,,,,,,
AKA038,PME210EP10,อาคเนย์ประกันภัย,รถยนต์โดยสาร,3+ ZERO,0,แคมเปญซีโร่ญี่ปุ่น,,,,,,,,
AKA039,PME210EU75,อาคเนย์ประกันภัย,รถยนต์โดยสาร,3+ ZERO,0,แคมเปญซีโร่ยุโรป,,,,,,,,
AKA040,PMG210MG6,อาคเนย์ประกันภัย,รถยนต์โดยสาร,ป.3 โกลด์,0,แคมเปญโกลด์ ประเภท 3 รวม พรบ. รถโดยสารส่วนบุคคล,,,,,,,,
AKA041,PMP210P010,อาคเนย์ประกันภัย,รถยนต์โดยสาร,3+ แพลทตินั่ม,0,"3+ ทุน 1 แสน,Deduct 2 พัน",,,,,,,,
AKA042,PMP210P015,อาคเนย์ประกันภัย,รถยนต์โดยสาร,3+ แพลทตินั่ม,0,"3+ ทุน 150,000,Deduct 2 พัน",,,,,,,,
AKA043,PMP210PD10,อาคเนย์ประกันภัย,รถยนต์โดยสาร,3+ แพลทตินั่ม,0,"3+ ทุน 1 แสน,Deduct 1 พัน",,,,,,,,
AKA044,PMP210PD15,อาคเนย์ประกันภัย,รถยนต์โดยสาร,3+ แพลทตินั่ม,0,"3+ ทุน 150,000,Deduct 1 พัน",,,,,,,,
AKA045,PMP210PN10,อาคเนย์ประกันภัย,รถยนต์โดยสาร,3+ แพลทตินั่ม,0,"3+ ทุน 100,000, No Deduct",,,,,,,,
AKA046,PMP210PN15,อาคเนย์ประกันภัย,รถยนต์โดยสาร,3+ แพลทตินั่ม,0,"3+ ทุน 150,000, No Deduct",,,,,,,,
AKA047,PMS210S015,อาคเนย์ประกันภัย,รถยนต์โดยสาร,2+,0,"2+ ทุน 150,000 ,Deduct 2,000",,,,,,,,
AKA048,PMS210SD15,อาคเนย์ประกันภัย,รถยนต์โดยสาร,2+,0,"2+ ทุน 150,000 ,Deduct 1,000",,,,,,,,
AKA049,PMS210SN10,อาคเนย์ประกันภัย,รถยนต์โดยสาร,2+,0,"2+ ทุน 100,000 ,No Deduct",,,,,,,,
AKA050,PMS210SN15,อาคเนย์ประกันภัย,รถยนต์โดยสาร,2+,0,"2+ ทุน 150,000 ,No Deduct",,,,,,,,
AKA051,PMS210SN20,อาคเนย์ประกันภัย,รถยนต์โดยสาร,2+,0,"2+ ทุน 200,000 ,No Deduct",,,,,,,,
AKA052,PMS210SN30,อาคเนย์ประกันภัย,รถยนต์โดยสาร,2+,0,"2+ ทุน 300,000 ,No Deduct",,,,,,,,
AKA053,PMC320MC5,อาคเนย์ประกันภัย,รถยนต์บรรทุก,ป.3 ซิลเวอร์,0,แคมเปญซิลเวอร์ ประเภท 3 รวม พรบ. รถโดยสารส่วนบุคคล,,,,,,,,
AKA054,PMD320MD1,อาคเนย์ประกันภัย,รถยนต์บรรทุก,ป.3 ไดมอนด์,0,แคมเปญไดมอนด์ ประเภท 3 ไม่รวม พรบ. รถโดยสารส่วนบุคคล,,,,,,,,
AKA055,PME320EP10,อาคเนย์ประกันภัย,รถยนต์บรรทุก,3+ ZERO,0,แคมเปญซีโร่ญี่ปุ่น,,,,,,,,
AKA056,PME320EU75,อาคเนย์ประกันภัย,รถยนต์บรรทุก,3+ ZERO,0,แคมเปญซีโร่ยุโรป,,,,,,,,
AKA057,PMG320MG6,อาคเนย์ประกันภัย,รถยนต์บรรทุก,ป.3 โกลด์,0,แคมเปญโกลด์ ประเภท 3 รวม พรบ. รถโดยสารส่วนบุคคล,,,,,,,,
AKA058,PMP320P010,อาคเนย์ประกันภัย,รถยนต์บรรทุก,3+ แพลทตินั่ม,0,"3+ ทุน 1 แสน,Deduct 2 พัน",,,,,,,,
AKA059,PMP320P015,อาคเนย์ประกันภัย,รถยนต์บรรทุก,3+ แพลทตินั่ม,0,"3+ ทุน 150,000,Deduct 2 พัน",,,,,,,,
AKA060,PMP320PD10,อาคเนย์ประกันภัย,รถยนต์บรรทุก,3+ แพลทตินั่ม,0,"3+ ทุน 1 แสน,Deduct 1 พัน",,,,,,,,
AKA061,PMP320PD15,อาคเนย์ประกันภัย,รถยนต์บรรทุก,3+ แพลทตินั่ม,0,"3+ ทุน 150,000,Deduct 1 พัน",,,,,,,,
AKA062,PMP320PN10,อาคเนย์ประกันภัย,รถยนต์บรรทุก,3+ แพลทตินั่ม,0,"3+ ทุน 100,000, No Deduct",,,,,,,,
AKA063,PMP320PN15,อาคเนย์ประกันภัย,รถยนต์บรรทุก,3+ แพลทตินั่ม,0,"3+ ทุน 150,000, No Deduct",,,,,,,,
AKA064,PMS320S015,อาคเนย์ประกันภัย,รถยนต์บรรทุก,2+,0,"2+ ทุน 150,000 ,Deduct 2,000",,,,,,,,
AKA065,PMS320SD15,อาคเนย์ประกันภัย,รถยนต์บรรทุก,2+,0,"2+ ทุน 150,000 ,Deduct 1,000",,,,,,,,
AKA066,PMS320SN10,อาคเนย์ประกันภัย,รถยนต์บรรทุก,2+,0,"2+ ทุน 100,000 ,No Deduct",,,,,,,,
AKA067,PMS320SN15,อาคเนย์ประกันภัย,รถยนต์บรรทุก,2+,0,"2+ ทุน 150,000 ,No Deduct",,,,,,,,
AKA068,PMS320SN20,อาคเนย์ประกันภัย,รถยนต์บรรทุก,2+,0,"2+ ทุน 200,000 ,No Deduct",,,,,,,,
AKA069,PMS320SN30,อาคเนย์ประกันภัย,รถยนต์บรรทุก,2+,0,"2+ ทุน 300,000 ,No Deduct",,,,,,,,
THP001,N11C1,ไทยไพบูลย์ประกันภัย,เก๋งไม่เกิน 2000 cc,ประเภท 3,0,"ป.3 เก๋ง (บุคคล) < 2,000 CC. เบี้ย 1,911.02 บาท",,,,,,,,
THP002,N11D1,ไทยไพบูลย์ประกันภัย,เก๋งไม่เกิน 2000 cc,2 Plus,0,"ป.2+ เก๋ง (บุคคล) < 2,000 CC. เบี้ย 6,899.36 บาท ทุน 1 แสน",,,,,,,,
THP003,N11E1,ไทยไพบูลย์ประกันภัย,เก๋งไม่เกิน 2000 cc,3 Plus,0,"ป.3+ เก๋ง (บุคคล) < 2,000 CC. เบี้ย 6,386.83 บาท ทุน 1 แสน",,,,,,,,
THP004,N11C2,ไทยไพบูลย์ประกันภัย,เก๋งเกิน 2000 cc,ประเภท 3,0,"ป.3 เก๋ง (บุคคล) > 2,000 CC. เบี้ย 1,911.02 บาท",,,,,,,,
THP005,N11D2,ไทยไพบูลย์ประกันภัย,เก๋งเกิน 2000 cc,2 Plus,0,"ป.2+ เก๋ง (บุคคล) > 2,000 CC. เบี้ย 6,899.36 บาท ทุน 1 แสน",,,,,,,,
THP006,N11E2,ไทยไพบูลย์ประกันภัย,เก๋งเกิน 2000 cc,3 Plus,0,"ป.3+ เก๋ง (บุคคล) > 2,000 CC. เบี้ย 6,386.83 บาท ทุน 1 แสน",,,,,,,,
THP007,NS02,ไทยไพบูลย์ประกันภัย,เก๋งเกิน 2000 cc,ประเภท 3,0,"ป.3 TAXI (730) < 2,000CC. เบี้ย 7,400.12 บาท",,,,,,,,
THP008,D21D,ไทยไพบูลย์ประกันภัย,รถตู้,2 Plus,0,"ป.2+ ตู้โดยสาร (บุคคล) <12 ที่นั่ง เบี้ย 8,545.02 บาท ทุน 1 แสน",,,,,,,,
THP009,N21C,ไทยไพบูลย์ประกันภัย,รถตู้,ประเภท 3,0,"ป.3 ตู้โดยสาร (บุคคล) < 12 ที่นั่ง.เบี้ย 3,839.16 บาท",,,,,,,,
THP010,N21E,ไทยไพบูลย์ประกันภัย,รถตู้,3 Plus,0,"ป.3+ ตู้โดยสาร (บุคคล) 12 ที่นั่ง เบี้ย 6,386.83 บาท ทุน 1 แสน",,,,,,,,
THP011,D32D,ไทยไพบูลย์ประกันภัย,กระบะ,ประเภท 3,0,"ป.2+ กระบะ (บุคคล) < 4 ตัน เบี้ย 7,939.40 บาท ทุน 1 แสน",,,,,,,,
THP012,N32C,ไทยไพบูลย์ประกันภัย,กระบะ,2 Plus,0,"ป.3 กระบะ (บุคคล) < 4 ตัน เบี้ย 2,993.86 บาท",,,,,,,,
THP013,N32E,ไทยไพบูลย์ประกันภัย,กระบะ,3 Plus,0,"ป.3+ กระบะ (บุคคล) < 4 ตัน เบี้ย 6,386.83 บาท ทุน 1 แสน",,,,,,,,
ALI001,85246,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <=2000_AZCP 2 Plus_Gold_No Deduct ทุน100000 (2PN110GT10-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI002,85249,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <=2000_AZCP 2 Plus_Gold_No Deduct ทุน200000 (2PN110GT20-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI003,85252,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <=2000_AZCP 2 Plus_Gold_No Deduct ทุน300000 (2PN110GT30-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI004,85211,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <=2000_AZCP 2 Plus_Silver_No Deduct ทุน100000 (2PN110ST10-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI005,85214,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <=2000_AZCP 2 Plus_Silver_No Deduct ทุน200000 (2PN110ST20-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI006,85217,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <=2000_AZCP 2 Plus_Silver_No Deduct ทุน300000 (2PN110ST30-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI007,85282,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <=2000_AZCP 3 Plus_Gold_No Deduct ทุน100000 (3PN110GT10-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI008,85285,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <=2000_AZCP 3 Plus_Gold_No Deduct ทุน200000 (3PN110GT20-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI009,85288,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <=2000_AZCP 3 Plus_Gold_No Deduct ทุน300000 (3PN110GT30-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI010,85264,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <=2000_AZCP 3 Plus_Silver_No Deduct ทุน100000 (3PN110ST10-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI011,85267,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <=2000_AZCP 3 Plus_Silver_No Deduct ทุน200000 (3PN110ST20-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI012,85270,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <=2000_AZCP 3 Plus_Silver_No Deduct ทุน300000 (3PN110ST30-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI013,85255,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <=2000_AZCP 2 Plus_Gold_Deduct ทุน100000 (2PD110GT10-A) มีน้ำท่วม Deduct,,,,,,,,
ALI014,85258,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <=2000_AZCP 2 Plus_Gold_Deduct ทุน200000 (2PD110GT20-A) มีน้ำท่วม Deduct,,,,,,,,
ALI015,85261,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <=2000_AZCP 2 Plus_Gold_Deduct ทุน300000 (2PD110GT30-A) มีน้ำท่วม Deduct,,,,,,,,
ALI016,85237,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <=2000_AZCP 2 Plus_Silver_Deduct ทุน100000 (2PD110ST10-A) มีน้ำท่วม Deduct,,,,,,,,
ALI017,85240,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <=2000_AZCP 2 Plus_Silver_Deduct ทุน200000 (2PD110ST20-A) มีน้ำท่วม Deduct,,,,,,,,
ALI018,85243,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <=2000_AZCP 2 Plus_Silver_Deduct ทุน300000 (2PD110ST30-A) มีน้ำท่วม Deduct,,,,,,,,
ALI019,85291,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <=2000_AZCP 3 Plus_Gold_Deduct ทุน100000 (3PD110GT10-A) มีน้ำท่วม Deduct,,,,,,,,
ALI020,85294,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <=2000_AZCP 3 Plus_Gold_Deduct ทุน200000 (3PD110GT20-A) มีน้ำท่วม Deduct,,,,,,,,
ALI021,85297,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <=2000_AZCP 3 Plus_Gold_Deduct ทุน300000 (3PD110GT30-A) มีน้ำท่วม Deduct,,,,,,,,
ALI022,85273,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <=2000_AZCP 3 Plus_Silver_Deduct ทุน100000 (3PD110ST10-A) มีน้ำท่วม Deduct,,,,,,,,
ALI023,85276,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <=2000_AZCP 3 Plus_Silver_Deduct ทุน200000 (3PD110ST20-A) มีน้ำท่วม Deduct,,,,,,,,
ALI024,85279,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <=2000_AZCP 3 Plus_Silver_Deduct ทุน300000 (3PD110ST30-A) มีน้ำท่วม Deduct,,,,,,,,
ALI025,85309,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <= 2000_AZCP 2 Plus Flood_Gold_No Deduct ทุน100000 (2PN110GF10-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI026,85312,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <= 2000_AZCP 2 Plus Flood_Gold_No Deduct ทุน200000 (2PN110GF20-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI027,85315,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus GOLd,0,110 <= 2000_AZCP 2 Plus Flood_Gold_No Deduct ทุน300000 (2PN110GF30-A),,,,,,,,
ALI028,85537,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Silver_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI029,85538,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 2 Plus Flood_Silver_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI030,85539,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 2 Plus Flood_Silver_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI031,85540,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Silver_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI032,85541,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 2 Plus Flood_Silver_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI033,85542,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 2 Plus Flood_Silver_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI034,85543,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Silver_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI035,85544,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 2 Plus Flood_Silver_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI036,85545,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 2 Plus Flood_Silver_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
