package_id,package_name,company_name,package_cc,package_type,package_price,detail,,,,,,,,id
ALI037,85546,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Gold_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI038,85547,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 2 Plus Flood_Gold_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI039,85548,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 2 Plus Flood_Gold_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI040,85549,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Gold_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI041,85550,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 2 Plus Flood_Gold_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI042,85551,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 2 Plus Flood_Gold_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI043,85552,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Gold_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI044,85554,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 2 Plus Flood_Gold_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI045,85555,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 2 Plus Flood_Gold_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI046,85556,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Silver_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI047,85557,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 3 Plus Flood_Silver_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI048,85558,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 3 Plus Flood_Silver_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI049,85559,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Silver_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI050,85560,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 3 Plus Flood_Silver_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI051,85561,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 3 Plus Flood_Silver_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI052,85562,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Silver_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI053,85563,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 3 Plus Flood_Silver_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI054,85564,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 3 Plus Flood_Silver_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI055,85565,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Gold_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI056,85566,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 3 Plus Flood_Gold_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI057,85567,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 3 Plus Flood_Gold_Deduct ทุน100000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI058,85568,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Gold_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI059,85569,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 3 Plus Flood_Gold_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI060,85570,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 3 Plus Flood_Gold_Deduct ทุน200000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI061,85571,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Gold_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI062,85572,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 > 2000_AZCP 3 Plus Flood_Gold_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI063,85573,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,320_AZCP 3 Plus Flood_Gold_Deduct ทุน300000 (2PN110SF-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI064,85300,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Silver_No Deduct ทุน100000 (2PN110SF10-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI065,85303,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Silver_No Deduct ทุน200000 (2PN110SF20-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI066,85306,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,2 Plus Silver,0,110 <= 2000_AZCP 2 Plus Flood_Silver_No Deduct ทุน300000 (2PN110SF30-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI067,85327,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <= 2000_AZCP 3 Plus Flood_Gold_No Deduct ทุน100000 (3PN110GF10-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI068,85330,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <= 2000_AZCP 3 Plus Flood_Gold_No Deduct ทุน200000 (3PN110GF20-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI069,85333,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus GOLd,0,110 <= 2000_AZCP 3 Plus Flood_Gold_No Deduct ทุน300000 (3PN110GF30-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI070,85318,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Silver_No Deduct ทุน100000 (3PN110SF10-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI071,85321,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Silver_No Deduct ทุน200000 (3PN110SF20-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI072,85324,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่ง ไม่เกิน 2000 cc,3 Plus Silver,0,110 <= 2000_AZCP 3 Plus Flood_Silver_No Deduct ทุน300000 (3PN110SF30-A) มีน้ำท่วม ไม่มี Deduct,,,,,,,,
ALI073,85206,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่งนิติบุคคล ไม่เกิน 2000 cc,ป.3,0,120 <=2000_AZCP 3_Gold (3VN120G-A),,,,,,,,
ALI074,85199,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่งนิติบุคคล ไม่เกิน 2000 cc,ป.3,0,120 <=2000_AZCP 3_Silver (3VN120S-A),,,,,,,,
ALI075,85206,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่งนิติบุคคล เกิน 2000 cc,ป.3,0,120 <=2000_AZCP 3_Gold (3VN120G-A),,,,,,,,
ALI076,85199,อลิอันซ์ ซี.พี. ประกันภัย,รถยนต์นั่งนิติบุคคล เกิน 2000 cc,ป.3,0,120 <=2000_AZCP 3_Silver (3VN120S-A),,,,,,,,
ALI077,85208,อลิอันซ์ ซี.พี. ประกันภัย,รถตู้,ป.3,0,210_AZCP 3_Gold (3VN210G),,,,,,,,
ALI078,85201,อลิอันซ์ ซี.พี. ประกันภัย,รถตู้,ป.3,0,210_AZCP 3_Silver (3VN210S),,,,,,,,
ALI079,85248,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus_Gold_No Deduct ทุน100000 (2PN320GT10) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI080,85251,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus_Gold_No Deduct ทุน200000 (2PN320GT20) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI081,85254,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus_Gold_No Deduct ทุน300000 (2PN320GT30) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI082,85213,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,320_AZCP 2 Plus_Silver_No Deduct ทุน100000 (2PN320ST10) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI083,85216,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,320_AZCP 2 Plus_Silver_No Deduct ทุน200000 (2PN320ST20) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI084,85219,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,110 >2000_AZCP 2 Plus_Silver_No Deduct ทุน300000 (2PN320ST30) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI085,85284,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus_Gold_No Deduct ทุน100000 (3PN320GT10) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI086,85287,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus_Gold_No Deduct ทุน200000 (3PN320GT20) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI087,85290,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus_Gold_No Deduct ทุน300000 (3PN320GT30) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI088,85266,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus_Silver_No Deduct ทุน100000 (3PN320ST10) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI089,85269,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus_Silver_No Deduct ทุน200000 (3PN320ST20) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI090,85272,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus_Silver_No Deduct ทุน300000 (3PN320ST30) ไม่มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI091,85257,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus_Gold_Deduct ทุน100000 (2PD320GT10) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI092,85260,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus_Gold_Deduct ทุน200000 (2PD320GT20) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI093,85263,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus_Gold_Deduct ทุน300000 (2PD320GT30) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI094,85239,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,320_AZCP 2 Plus_Silver_Deduct ทุน100000 (2PD320ST10) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI095,85242,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,320_AZCP 2 Plus_Silver_Deduct ทุน200000 (2PD320ST20) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI096,85245,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,320_AZCP 2 Plus_Silver_Deduct ทุน300000 (2PD320ST30) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI097,85293,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus_Gold_Deduct ทุน100000 (3PD320GT10) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI098,85296,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus_Gold_Deduct ทุน200000 (3PD320GT20) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI099,85299,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus_Gold_Deduct ทุน300000 (3PD320GT30) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI100,85275,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus_Silver_Deduct ทุน100000 (3PD320ST10) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI101,85278,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus_Silver_Deduct ทุน200000 (3PD320ST20) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI102,85281,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus_Silver_Deduct ทุน300000 (3PD320ST30) ไม่มีน้ำท่วม Deduct,,,,,,,,
ALI103,85311,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus Flood_Gold_No Deduct ทุน100000 (2PN320GF10) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI104,85314,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus Flood_Gold_No Deduct ทุน200000 (2PN320GF20) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI105,85317,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus GOLd,0,320_AZCP 2 Plus Flood_Gold_No Deduct ทุน300000 (2PN320GF30) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI106,85302,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,320_AZCP 2 Plus Flood_Silver_No Deduct ทุน100000 (2PN320SF10) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI107,85305,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,320_AZCP 2 Plus Flood_Silver_No Deduct ทุน200000 (2PN320SF20) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI108,85308,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,2 Plus Silver,0,320_AZCP 2 Plus Flood_Silver_No Deduct ทุน300000 (2PN320SF30) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI109,85329,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus Flood_Gold_No Deduct ทุน100000 (3PN320GF10) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI110,85332,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus Flood_Gold_No Deduct ทุน200000 (3PN320GF20) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI111,85335,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus GOLd,0,320_AZCP 3 Plus Flood_Gold_No Deduct ทุน300000 (3PN320GF30) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI112,85320,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus Flood_Silver_No Deduct ทุน100000 (3PN320SF10) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI113,85323,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus Flood_Silver_No Deduct ทุน200000 (3PN320SF20) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
ALI114,85326,อลิอันซ์ ซี.พี. ประกันภัย,กระบะ,3 Plus Silver,0,320_AZCP 3 Plus Flood_Silver_No Deduct ทุน300000 (3PN320SF30) มีน้ำท่วม ไม่มีDeduct,,,,,,,,
none,none,none,none,none,0,none,,,,,,,,
